source,target
42168,42553
42168,42571
42169,42517
42170,42490
42170,42570
42170,42556
42171,42523
42172,42562
42173,42534
42173,42580
42173,42485
42173,42574
42174,42569
42174,42494
42174,42540
42174,42518
42175,42570
42175,42558
42175,42531
42175,42575
42175,42557
42176,42571
42176,42505
42176,42552
42176,42574
42177,42566
42177,42489
42177,42557
42178,42535
42178,42556
42178,42503
42179,42555
42179,42490
42179,42508
42179,42578
42179,42527
42180,42510
42180,42576
42180,42523
42180,42505
42180,42574
42180,42529
42181,42548
42181,42539
42181,42497
42181,42545
42181,42499
42182,42522
42182,42567
42182,42558
42182,42542
42182,42513
42183,42570
42183,42508
42183,42549
42183,42534
42184,42544
42184,42497
42184,42570
42184,42548
42185,42543
42185,42574
42185,42503
42186,42506
42186,42543
42187,42523
42187,42572
42187,42489
42187,42486
42188,42541
42188,42568
42188,42495
42188,42556
42188,42554
42188,42543
42189,42560
42189,42512
42189,42501
42189,42505
42189,42486
42190,42566
42190,42513
42190,42512
42190,42491
42191,42580
42191,42492
42191,42555
42192,42516
42192,42557
42192,42500
42192,42581
42193,42522
42193,42574
42193,42567
42193,42581
42193,42486
42193,42541
42194,42533
42194,42562
42194,42571
42194,42531
42194,42554
42194,42520
42195,42502
42195,42485
42195,42572
42195,42555
42196,42533
42196,42521
42196,42493
42196,42542
42196,42489
42197,42544
42197,42528
42197,42550
42198,42577
42198,42555
42198,42530
42199,42497
42199,42495
42199,42487
42200,42575
42200,42533
42201,42533
42201,42493
42202,42487
42202,42485
42202,42541
42203,42522
42203,42531
42203,42505
42204,42488
42204,42485
42204,42561
42205,42562
42205,42496
42205,42549
42205,42579
42206,42529
42206,42553
42206,42502
42207,42573
42207,42545
42208,42495
42208,42521
42209,42536
42209,42496
42210,42553
42210,42518
42211,42560
42211,42564
42211,42548
42212,42495
42212,42574
42212,42578
42213,42491
42213,42553
42214,42574
42215,42486
42215,42513
42215,42510
42215,42529
42216,42536
42217,42535
42218,42540
42219,42491
42220,42542
42220,42533
42221,42542
42221,42489
42222,42573
42222,42575
42222,42541
42223,42535
42223,42560
42223,42577
42223,42554
42223,42564
42223,42580
42224,42486
42224,42522
42224,42577
42225,42494
42225,42506
42226,42580
42226,42488
42227,42580
42228,42543
42228,42580
42228,42537
42229,42508
42229,42574
42230,42544
42230,42503
42231,42521
42231,42545
42231,42486
42231,42526
42231,42503
42232,42533
42232,42571
42232,42520
42232,42517
42233,42521
42234,42530
42235,42549
42235,42510
42236,42568
42237,42575
42237,42539
42238,42526
42239,42579
42239,42558
42240,42573
42241,42532
42241,42490
42241,42575
42241,42511
42241,42509
42242,42530
42243,42571
42243,42580
42243,42582
42243,42570
42244,42570
42245,42580
42245,42534
42245,42499
42245,42574
42246,42542
42246,42509
42246,42547
42246,42500
42247,42522
42247,42574
42248,42485
42249,42541
42250,42514
42251,42513
42251,42569
42252,42507
42252,42576
42253,42521
42254,42507
42255,42561
42255,42507
42255,42535
42256,42553
42256,42576
42256,42523
42257,42497
42257,42576
42257,42578
42257,42581
42257,42550
42258,42525
42259,42500
42259,42580
42259,42528
42259,42486
42259,42550
42260,42574
42260,42564
42260,42550
42260,42573
42261,42563
42261,42504
42261,42572
42261,42492
42262,42550
42262,42518
42263,42574
42263,42544
42263,42485
42264,42528
42264,42536
42264,42514
42264,42523
42265,42485
42265,42505
42265,42494
42266,42524
42266,42576
42266,42512
42266,42575
42267,42571
42268,42502
42268,42564
42268,42537
42268,42540
42269,42510
42269,42580
42270,42553
42270,42571
42270,42486
42270,42541
42271,42555
42271,42554
42272,42574
42272,42558
42272,42566
42272,42490
42273,42503
42273,42558
42273,42560
42273,42571
42274,42494
42274,42547
42275,42576
42275,42529
42275,42565
42275,42533
42276,42500
42276,42551
42277,42546
42277,42529
42277,42526
42277,42580
42278,42581
42278,42488
42279,42506
42279,42503
42280,42519
42280,42558
42281,42493
42281,42506
42281,42518
42282,42582
42282,42535
42283,42529
42283,42542
42283,42574
42284,42492
42284,42541
42284,42501
42284,42573
42284,42485
42285,42534
42286,42530
42286,42581
42286,42518
42286,42507
42286,42506
42287,42487
42288,42551
42288,42548
42288,42534
42289,42508
42289,42509
42290,42572
42290,42504
42291,42579
42291,42527
42291,42544
42291,42554
42291,42498
42291,42488
42292,42539
42292,42512
42292,42553
42292,42572
42292,42527
42292,42514
42293,42498
42293,42580
42294,42526
42294,42531
42294,42509
42295,42505
42295,42502
42295,42486
42296,42572
42296,42575
42296,42573
42296,42538
42297,42549
42297,42574
42298,42581
42298,42577
42298,42486
42298,42575
42298,42572
42299,42523
42300,42556
42300,42498
42301,42521
42302,42535
42302,42491
42303,42555
42303,42488
42303,42579
42304,42507
42305,42580
42306,42490
42306,42577
42306,42486
42306,42487
42306,42499
42306,42571
42306,42497
42306,42553
42307,42486
42307,42580
42307,42532
42307,42510
42307,42488
42308,42568
42308,42580
42309,42563
42309,42574
42309,42566
42310,42579
42310,42545
42311,42576
42312,42517
42313,42535
42313,42549
42314,42553
42315,42505
42316,42572
42317,42546
42317,42580
42318,42512
42319,42572
42320,42493
42320,42522
42321,42488
42322,42574
42323,42580
42324,42577
42324,42553
42324,42515
42324,42544
42325,42549
42326,42542
42326,42539
42326,42509
42327,42521
42327,42536
42327,42491
42328,42520
42329,42562
42329,42580
42330,42575
42330,42507
42331,42492
42332,42485
42332,42527
42333,42489
42333,42488
42334,42569
42334,42541
42334,42580
42334,42488
42335,42568
42335,42519
42335,42527
42336,42538
42336,42524
42337,42564
42337,42575
42338,42562
42338,42496
42339,42515
42339,42501
42340,42571
42340,42572
42341,42499
42342,42579
42343,42520
42344,42541
42345,42504
42346,42549
42347,42520
42348,42537
42349,42535
42349,42521
42349,42542
42350,42537
42350,42530
42351,42523
42351,42580
42352,42532
42352,42581
42352,42494
42353,42486
42354,42572
42355,42511
42355,42564
42356,42544
42356,42526
42356,42577
42356,42489
42357,42489
42357,42559
42357,42572
42358,42577
42358,42517
42359,42558
42359,42495
42359,42507
42360,42574
42360,42502
42361,42579
42361,42574
42362,42574
42362,42512
42363,42514
42363,42574
42363,42579
42364,42515
42364,42557
42364,42552
42364,42517
42364,42560
42364,42492
42365,42570
42365,42577
42365,42582
42366,42496
42366,42574
42367,42508
42367,42529
42367,42552
42368,42514
42368,42513
42368,42528
42369,42504
42369,42527
42369,42573
42370,42551
42371,42558
42371,42559
42372,42505
42373,42536
42374,42567
42375,42507
42376,42538
42377,42564
42378,42534
42378,42555
42379,42539
42380,42540
42381,42574
42382,42578
42382,42579
42383,42567
42384,42570
42385,42544
42385,42485
42385,42561
42386,42534
42386,42550
42386,42526
42386,42565
42387,42543
42387,42575
42387,42503
42388,42580
42388,42581
42388,42525
42388,42552
42388,42565
42389,42551
42390,42520
42391,42557
42392,42579
42393,42488
42394,42574
42395,42558
42395,42495
42395,42570
42396,42542
42396,42539
42397,42501
42397,42499
42398,42579
42399,42578
42399,42554
42400,42580
42401,42577
42401,42579
42401,42492
42402,42542
42402,42541
42402,42485
42403,42554
42403,42564
42404,42580
42404,42579
42405,42511
42405,42487
42406,42557
42406,42558
42406,42493
42406,42499
42407,42539
42407,42581
42407,42538
42408,42530
42409,42549
42410,42520
42410,42511
42411,42495
42411,42517
42411,42573
42412,42570
42412,42571
42413,42541
42413,42530
42413,42561
42414,42504
42414,42519
42415,42498
42415,42577
42415,42492
42416,42530
42416,42579
42417,42541
42417,42556
42418,42504
42418,42503
42418,42521
42419,42577
42420,42545
42421,42570
42421,42558
42422,42512
42422,42550
42422,42532
42422,42539
42423,42540
42424,42512
42424,42490
42424,42491
42425,42580
42425,42572
42425,42548
42426,42499
42427,42503
42428,42485
42429,42489
42429,42491
42429,42565
42429,42506
42429,42570
42430,42547
42430,42542
42430,42576
42430,42523
42431,42500
42431,42570
42431,42535
42432,42561
42432,42574
42433,42516
42433,42496
42434,42508
42434,42575
42434,42543
42435,42574
42436,42527
42437,42549
42438,42539
42438,42574
42439,42577
42440,42553
42441,42553
42441,42536
42441,42580
42441,42573
42442,42538
42442,42511
42442,42506
42442,42559
42443,42510
42443,42526
42443,42529
42443,42506
42443,42582
42444,42516
42444,42510
42444,42496
42444,42574
42444,42502
42444,42488
42445,42577
42445,42485
42446,42510
42446,42574
42447,42516
42447,42522
42448,42526
42448,42561
42448,42534
42449,42575
42450,42487
42451,42555
42451,42580
42452,42526
42453,42503
42454,42579
42455,42487
42456,42573
42457,42579
42458,42513
42458,42493
42459,42485
42459,42576
42459,42571
42460,42510
42461,42577
42462,42524
42463,42531
42464,42535
42465,42529
42466,42549
42467,42565
42468,42486
42469,42540
42470,42575
42470,42556
42471,42519
42472,42562
42473,42510
42474,42490
42475,42548
42476,42572
42477,42552
42478,42538
42479,42509
42480,42574
42481,42569
42482,42552
42483,42549
42484,42562
42583,42935
42583,42988
42583,42950
42583,42942
42583,42977
42584,42988
42584,42950
42584,43009
42584,42948
42584,42954
42585,42993
42585,42924
42585,42955
42585,42946
42585,43019
42586,42975
42586,42928
42586,43018
42586,42993
42586,42980
42586,42936
42586,42925
42587,43011
42587,42970
42587,42951
42587,42959
42587,42928
42587,43013
42587,42979
42587,43015
42587,42965
42588,43013
42588,42999
42588,42952
42588,43003
42588,42966
42588,42944
42589,42992
42589,43020
42589,43016
42590,42927
42590,42934
42590,42995
42590,42979
42590,43013
42591,42974
42591,43016
42591,42968
42591,43009
42591,42924
42591,43011
42591,43021
42592,42988
42592,42942
42592,42997
42592,42980
42592,42956
42592,42961
42593,43003
42593,42972
42593,42959
42593,43016
42593,43019
42594,42939
42594,42950
42594,43018
42594,42967
42594,43002
42594,42929
42595,42924
42595,42974
42595,42993
42595,42983
42595,42945
42596,42930
42596,42960
42596,42989
42596,43013
42596,42994
42597,42988
42597,43005
42597,42968
42598,42969
42598,43017
42598,42971
42598,42926
42598,43011
42598,42989
42599,42944
42599,42989
42599,43000
42599,43018
42599,42931
42599,42982
42599,42956
42599,42977
42600,43016
42600,42972
42600,42953
42600,42939
42600,42949
42601,43014
42601,42991
42601,43010
42601,42925
42601,43013
42601,42964
42601,42948
42602,43007
42602,43019
42602,43002
42603,42978
42603,42952
42603,42947
42604,42965
42604,42978
42604,42937
42605,43019
42605,42924
42605,42945
42606,43014
42606,43012
42606,43018
42606,42992
42607,42982
42607,42924
42607,42992
42608,42998
42609,43011
42609,42937
42609,42928
42610,42948
42611,43018
42612,43017
42612,42931
42612,42984
42612,42976
42613,42966
42613,42935
42613,43002
42613,42987
42614,42974
42614,43016
42614,42961
42614,43004
42614,43013
42615,43011
42615,42981
42615,43013
42615,42980
42616,42968
42616,43015
42616,42971
42617,43017
42617,42973
42617,43009
42618,42996
42618,43019
42618,42993
42618,42933
42618,42987
42619,42997
42619,43019
42619,42969
42619,42959
42619,42943
42619,42994
42620,43009
42620,42960
42620,43015
42620,42926
42621,42991
42621,42942
42621,42972
42621,42940
42621,42958
42622,42925
42622,42994
42622,43010
42622,43013
42622,42941
42623,42973
42623,42999
42623,42995
42623,42982
42624,42988
42624,42950
42624,42946
42625,42976
42625,42997
42626,42969
42626,42963
42626,42989
42626,43001
42627,42925
42627,42997
42627,42938
42627,42976
42627,42992
42627,43019
42628,43009
42628,42999
42628,43011
42628,42957
42628,42980
42629,42979
42629,43013
42629,42994
42629,42987
42630,42962
42630,42969
42630,42982
42631,42926
42631,42940
42631,43015
42631,43011
42632,42997
42632,42968
42632,43007
42632,43020
42632,42977
42632,43008
42633,43013
42633,43010
42633,43019
42633,43001
42633,42935
42634,42968
42634,43010
42634,42960
42634,42982
42634,42999
42635,43019
42635,43007
42635,42949
42635,43010
42635,42993
42636,43012
42636,42996
42636,43000
42637,42991
42637,42933
42637,42931
42638,43019
42638,42924
42638,42971
42639,43009
42639,42961
42640,42934
42640,43003
42641,42944
42641,42945
42641,42989
42642,43019
42642,42985
42642,42957
42643,43012
42643,42927
42643,43015
42644,42983
42644,42934
42644,42992
42644,42988
42645,43011
42645,42970
42645,42965
42646,42978
42646,42955
42647,42996
42647,43014
42648,42966
42648,42948
42649,42984
42649,43011
42650,43019
42650,42987
42650,42967
42651,42941
42651,43013
42651,42987
42652,42973
42652,43011
42653,42965
42654,42929
42654,42942
42654,42988
42654,42949
42655,42943
42656,42997
42657,42941
42658,43003
42659,42960
42659,43010
42660,42955
42660,43010
42661,42948
42661,42938
42661,43019
42662,42956
42662,42929
42662,42965
42662,42962
42662,42943
42662,42980
42663,42936
42663,42978
42663,42991
42664,42981
42664,42988
42665,42927
42665,42950
42666,43003
42667,42952
42667,42955
42667,42973
42667,42932
42667,42924
42668,42960
42668,42975
42669,43014
42669,43001
42670,42951
42670,42966
42670,42943
42670,43015
42670,42938
42671,42979
42671,43013
42671,42995
42671,42996
42672,42949
42673,43020
42674,43014
42674,42972
42675,42951
42676,43009
42676,43020
42677,43020
42678,42937
42678,42981
42679,43020
42680,43013
42680,43012
42680,43005
42680,42983
42680,42944
42681,42928
42682,42934
42682,43009
42682,43006
42682,43013
42682,42961
42683,42931
42684,42983
42684,43012
42684,42942
42684,43019
42685,43019
42685,43010
42685,42978
42685,42986
42686,42967
42686,42924
42687,42969
42688,43017
42689,42994
42690,43009
42690,42980
42691,42979
42691,43016
42692,42942
42693,43000
42694,42986
42694,42992
42694,43003
42695,43013
42695,43016
42695,43009
42696,42969
42696,42930
42696,42999
42696,43013
42696,42925
42697,43011
42698,43008
42698,42924
42698,42944
42698,42983
42698,42980
42699,42974
42699,42945
42699,43001
42699,43016
42700,42946
42700,43013
42700,43020
42700,43014
42701,42933
42701,42951
42702,42983
42702,42940
42702,42974
42703,42980
42703,42932
42703,42962
42703,42988
42704,42959
42704,42937
42704,43013
42704,42981
42705,42925
42705,43011
42705,42974
42705,42926
42706,42966
42707,42978
42707,42976
42707,42965
42707,42990
42708,42924
42708,42975
42709,42961
42709,42997
42709,43010
42709,42924
42710,42943
42710,43016
42711,42926
42711,43019
42711,42980
42711,42957
42712,42984
42712,43005
42712,43004
42712,42938
42713,42946
42713,42978
42714,42942
42714,42960
42714,42925
42714,43008
42715,42969
42715,42926
42716,42979
42716,42993
42716,42934
42716,43020
42717,42968
42717,42974
42718,42977
42718,42959
42719,42930
42719,42967
42720,43018
42720,42942
42720,43014
42721,43011
42721,42957
42722,42995
42722,42977
42722,42985
42723,42977
42723,42934
42723,43015
42723,42927
42723,42929
42724,42927
42725,42988
42725,42960
42725,42959
42725,42924
42725,43019
42726,43018
42727,42949
42727,42932
42727,42973
42728,42979
42728,42945
42729,42929
42729,42990
42730,42978
42730,42941
42730,43006
42730,42972
42730,43001
42730,43011
42731,42947
42731,43001
42731,43018
42731,42940
42731,42937
42731,42930
42732,42926
42732,42968
42733,42935
42733,42944
42733,43019
42734,42938
42734,43019
42734,42927
42735,42924
42735,42994
42735,43018
42735,43000
42736,42942
42736,42974
42737,43014
42737,43015
42737,42949
42737,42945
42737,42964
42738,42936
42739,42981
42739,42996
42740,42970
42741,42925
42741,42931
42742,42966
42742,42931
42742,43015
42743,43012
42744,43010
42745,42983
42745,43004
42745,43012
42745,42937
42745,43010
42745,42931
42745,42925
42745,42941
42746,42928
42746,43009
42746,43007
42746,42925
42746,42979
42747,43013
42747,42925
42748,43016
42748,42983
42748,43019
42749,43013
42749,43002
42750,42937
42751,42988
42752,42990
42752,42932
42753,42934
42754,42995
42755,43014
42756,43013
42756,42944
42757,43003
42758,42988
42759,42973
42759,43017
42760,42981
42761,42999
42762,42992
42763,42958
42763,43006
42763,42980
42763,43014
42764,42980
42765,42946
42765,42940
42765,42927
42766,42980
42766,42989
42766,42933
42767,42987
42768,42953
42768,42981
42769,42974
42769,42969
42770,42939
42771,42942
42771,42944
42772,42990
42772,43012
42773,42936
42773,42951
42773,42942
42773,42968
42774,43019
42774,42942
42774,42965
42775,43013
42775,42927
42776,42945
42776,42984
42777,42966
42777,42973
42778,42956
42778,43021
42779,42970
42779,42997
42780,42978
42781,42959
42782,43007
42783,42998
42784,42948
42785,42947
42786,42927
42787,42951
42788,42991
42788,43011
42788,42927
42789,43019
42789,42928
42790,43014
42790,42952
42791,42985
42791,43001
42791,42983
42792,42941
42792,43012
42793,42982
42794,42961
42794,42982
42795,42958
42795,42992
42795,42959
42795,42980
42796,42977
42796,42981
42796,42959
42797,42969
42797,42930
42798,43019
42798,42960
42798,42978
42799,43014
42799,42993
42800,43019
42800,42946
42801,42947
42801,42993
42802,42989
42802,42971
42802,42990
42803,42954
42803,43018
42803,42943
42803,43011
42803,43017
42803,43016
42804,42977
42804,42939
42804,42933
42805,43009
42805,43004
42806,43013
42806,42940
42806,42995
42807,42924
42807,43002
42807,43013
42808,42924
42808,43013
42808,42956
42809,42994
42810,43014
42810,42924
42811,42960
42812,43005
42813,42981
42814,42929
42815,43017
42816,42962
42817,42971
42817,42962
42818,42974
42819,42938
42820,42968
42821,42975
42821,42938
42822,43013
42823,43021
42824,42952
42824,42963
42824,43021
42825,42945
