source,target
8274,8304
8274,8288
8274,8291
8274,8303
8274,8280
8275,8311
8275,8276
8275,8281
8275,8301
8275,8327
8275,8299
8275,8304
8276,8314
8276,8311
8276,8325
8276,8306
8277,8311
8277,8329
8277,8321
8277,8305
8277,8328
8277,8286
8277,8292
8278,8299
8279,8319
8280,8313
8280,8305
8280,8288
8280,8314
8280,8301
8280,8322
8281,8290
8281,8329
8281,8311
8281,8284
8281,8294
8282,8329
8282,8311
8283,8299
8283,8290
8284,8294
8284,8311
8284,8316
8284,8290
8285,8290
8285,8312
8286,8329
8286,8290
8287,8317
8287,8290
8287,8310
8287,8311
8288,8329
8288,8289
8288,8320
8288,8306
8288,8299
8289,8329
8289,8299
8290,8299
8290,8319
8290,8311
8290,8291
8290,8298
8290,8301
8290,8303
8290,8296
8290,8326
8290,8317
8290,8297
8291,8322
8291,8311
8291,8305
8291,8302
8291,8317
8292,8305
8293,8315
8293,8323
8293,8314
8293,8326
8293,8296
8293,8295
8294,8308
8294,8301
8294,8311
8294,8296
8295,8317
8295,8309
8295,8300
8295,8326
8296,8306
8296,8327
8297,8299
8297,8315
8297,8317
8297,8312
8297,8306
8298,8311
8298,8302
8298,8301
8298,8328
8299,8317
8299,8311
8299,8301
8299,8299
8299,8306
8299,8309
8300,8326
8300,8318
8300,8313
8301,8301
8301,8317
8301,8303
8301,8305
8301,8311
8301,8318
8301,8324
8301,8310
8302,8307
8302,8309
8302,8327
8302,8323
8303,8311
8303,8307
8303,8322
8304,8304
8305,8305
8305,8315
8305,8313
8305,8327
8305,8314
8305,8312
8305,8317
8306,8324
8306,8318
8306,8311
8307,8311
8307,8307
8307,8316
8309,8316
8309,8317
8309,8320
8310,8320
8310,8324
8310,8316
8310,8311
8311,8326
8311,8311
8311,8329
8311,8316
8311,8321
8311,8315
8311,8317
8312,8317
8315,8327
8316,8317
8317,8326
8317,8323
8317,8329
8320,8320
8323,8326
8324,8326
8330,8349
8330,8378
8330,8418
8330,8334
8330,8379
8330,8372
8330,8333
8330,8392
8330,8369
8330,8397
8331,8369
8331,8388
8331,8408
8332,8411
8332,8399
8332,8395
8332,8394
8332,8388
8332,8350
8332,8401
8332,8343
8332,8372
8333,8375
8333,8393
8333,8360
8334,8360
8334,8353
8334,8400
8334,8364
8334,8372
8334,8388
8334,8391
8334,8399
8334,8373
8334,8343
8334,8354
8335,8422
8335,8403
8335,8397
8335,8375
8335,8340
8336,8415
8336,8425
8336,8379
8336,8403
8336,8373
8336,8410
8336,8388
8336,8343
8336,8409
8336,8386
8336,8361
8336,8353
8337,8392
8337,8401
8338,8393
8338,8403
8338,8349
8338,8343
8338,8415
8338,8339
8338,8409
8338,8417
8338,8360
8339,8415
8339,8367
8339,8354
8339,8368
8339,8399
8339,8357
8340,8392
8340,8351
8340,8342
8340,8369
8340,8396
8340,8385
8340,8397
8340,8415
8340,8424
8341,8349
8341,8351
8341,8408
8341,8377
8342,8351
8342,8400
8342,8388
8342,8418
8342,8343
8342,8364
8342,8382
8342,8420
8342,8386
8343,8395
8343,8360
8343,8396
8343,8409
8343,8407
8343,8423
8343,8378
8343,8399
8343,8403
8343,8364
8343,8382
8343,8375
8343,8343
8343,8374
8343,8355
8343,8424
8343,8384
8343,8391
8343,8402
8343,8425
8343,8408
8343,8413
8343,8394
8343,8359
8343,8387
8343,8388
8343,8357
8343,8386
8343,8398
8344,8364
8344,8419
8344,8359
8344,8393
8345,8399
8345,8404
8345,8375
8345,8395
8345,8413
8345,8409
8346,8399
8346,8388
8346,8390
8347,8394
8347,8370
8347,8352
8347,8413
8347,8349
8347,8348
8347,8415
8348,8415
8348,8382
8348,8349
8348,8364
8348,8351
8348,8404
8348,8370
8348,8394
8349,8409
8349,8415
8349,8407
8349,8421
8349,8418
8349,8410
8349,8370
8349,8378
8349,8360
8349,8412
8349,8376
8349,8372
8349,8366
8349,8351
8349,8386
8349,8414
8349,8420
8349,8369
8349,8404
8349,8403
8350,8388
8350,8361
8350,8398
8351,8397
8351,8373
8351,8388
8351,8359
8352,8372
8352,8409
8352,8405
8352,8362
8352,8379
8352,8402
8352,8354
8352,8378
8352,8383
8352,8403
8352,8390
8353,8359
8353,8372
8353,8427
8353,8371
8353,8402
8353,8399
8353,8388
8354,8372
8354,8409
8354,8415
8354,8413
8354,8358
8354,8357
8354,8373
8355,8415
8355,8400
8355,8389
8355,8365
8355,8384
8355,8399
8355,8395
8355,8388
8355,8409
8356,8359
8356,8404
8356,8399
8356,8409
8356,8412
8357,8415
8357,8409
8357,8392
8358,8415
8358,8370
8358,8392
8358,8388
8358,8401
8358,8376
8358,8424
8358,8371
8358,8360
8358,8416
8358,8420
8358,8423
8358,8389
8359,8421
8359,8424
8359,8369
8360,8372
8360,8390
8361,8373
8361,8409
8361,8407
8361,8426
8361,8400
8361,8379
8361,8370
8362,8371
8362,8412
8362,8403
8362,8415
8362,8414
8363,8427
8363,8399
8364,8409
8364,8389
8364,8372
8364,8425
8364,8392
8365,8392
8365,8384
8365,8415
8365,8409
8366,8408
8367,8409
8367,8376
8367,8375
8367,8373
8367,8388
8368,8427
8368,8410
8368,8407
8368,8391
8368,8415
8368,8385
8368,8404
8368,8380
8369,8415
8369,8386
8370,8371
8370,8423
8370,8388
8370,8415
8370,8391
8370,8416
8371,8409
8371,8424
8371,8403
8371,8372
8371,8399
8372,8388
8372,8408
8372,8409
8372,8422
8372,8397
8372,8403
8372,8379
8372,8416
8372,8393
8372,8399
8372,8412
8372,8410
8372,8395
8373,8409
8373,8373
8373,8425
8373,8403
8373,8407
8374,8419
8374,8378
8374,8399
8374,8409
8375,8409
8375,8415
8375,8427
8375,8422
8376,8384
8377,8381
8378,8405
8378,8415
8379,8425
8379,8415
8379,8388
8379,8409
8379,8386
8379,8424
8379,8403
8380,8408
8380,8416
8381,8401
8381,8388
8382,8399
8382,8425
8382,8403
8382,8418
8382,8407
8382,8387
8383,8407
8383,8402
8384,8403
8384,8397
8384,8409
8385,8394
8385,8405
8385,8399
8385,8397
8385,8408
8385,8409
8385,8410
8386,8418
8386,8422
8386,8420
8387,8389
8387,8392
8388,8388
8388,8399
8388,8401
8388,8390
8388,8408
8388,8409
8388,8416
8388,8413
8388,8414
8388,8396
8389,8397
8389,8422
8389,8405
8389,8403
8389,8407
8389,8416
8390,8415
8391,8394
8391,8421
8391,8418
8391,8397
8392,8423
8392,8397
8392,8405
8393,8409
8393,8404
8393,8425
8393,8399
8394,8402
8394,8397
8394,8395
8394,8409
8394,8405
8396,8396
8396,8415
8396,8406
8397,8397
8397,8425
8397,8403
8397,8415
8397,8421
8397,8424
8397,8399
8397,8411
8397,8409
8397,8405
8398,8409
8398,8416
8399,8415
8399,8404
8399,8421
8399,8409
8399,8402
8399,8399
8399,8403
8399,8401
8400,8425
8400,8427
8400,8409
8401,8424
8401,8427
8401,8415
8401,8409
8402,8415
8402,8405
8403,8418
8403,8422
8403,8426
8403,8403
8404,8405
8404,8427
8404,8409
8407,8410
8407,8424
8407,8414
8407,8408
8408,8423
8408,8409
8409,8425
8409,8415
8409,8427
8409,8411
8409,8421
8409,8412
8409,8424
8410,8427
8411,8416
8411,8415
8413,8416
8413,8420
8413,8417
8414,8416
8415,8415
8418,8424
8421,8424
8422,8424
8423,8427
8428,8439
8428,8473
8428,8515
8428,8449
8428,8513
8428,8464
8428,8433
8428,8502
8428,8499
8428,8441
8429,8509
8429,8503
8429,8441
8430,8522
8430,8507
8430,8516
8430,8473
8430,8436
8430,8459
8430,8480
8430,8441
8430,8462
8431,8456
8431,8447
8431,8434
8431,8438
8432,8486
8432,8507
8432,8483
8432,8480
8432,8491
8432,8477
8432,8495
8432,8451
8432,8519
8432,8505
8432,8453
8432,8523
8432,8499
8433,8463
8433,8436
8433,8477
8433,8501
8434,8486
8434,8441
8434,8507
8434,8497
8434,8485
8434,8434
8434,8481
8434,8522
8435,8437
8435,8495
8436,8466
8436,8491
8436,8470
8436,8495
8436,8509
8436,8513
8436,8501
8436,8462
8437,8493
8437,8508
8437,8495
8437,8513
8437,8478
8437,8469
8437,8507
8438,8492
8438,8509
8438,8513
8438,8452
8438,8447
8438,8440
8438,8515
8438,8497
8438,8487
8439,8499
8439,8495
8439,8475
8439,8443
8440,8500
8440,8455
8440,8509
8440,8465
8440,8459
8440,8487
8440,8441
8440,8475
8441,8499
8441,8490
8441,8452
8441,8480
8441,8470
8441,8459
8441,8497
8441,8454
8441,8448
8441,8441
8441,8463
8441,8513
8441,8476
8441,8469
8441,8486
8441,8471
8441,8462
8441,8511
8441,8507
8441,8460
8441,8456
8441,8482
8441,8492
8441,8447
8441,8501
8441,8457
8442,8507
8442,8447
8442,8468
8442,8449
8443,8452
8443,8450
8443,8474
8443,8484
8444,8446
8444,8497
8444,8523
8445,8508
8445,8513
8445,8483
8445,8506
8445,8525
8445,8477
8445,8473
8446,8495
8446,8480
8446,8458
8446,8463
8446,8497
8446,8506
8446,8492
8446,8470
8446,8486
8446,8502
8446,8513
8446,8488
8447,8450
8447,8462
8447,8493
8447,8519
8447,8507
8447,8483
8447,8469
8447,8468
8447,8523
8447,8520
8447,8505
8447,8470
8447,8499
8447,8514
8447,8501
8447,8482
8447,8467
8447,8458
8447,8497
8448,8471
8448,8470
8448,8495
8449,8497
8449,8486
8449,8487
8449,8451
8449,8512
8449,8514
8450,8477
8450,8474
8450,8462
8450,8510
8450,8469
8450,8451
8450,8495
8450,8455
8450,8501
8450,8486
8451,8501
8451,8477
8451,8453
8451,8516
8451,8507
8451,8510
8451,8494
8452,8513
8452,8470
8452,8471
8452,8506
8452,8460
8453,8523
8453,8518
8453,8486
8453,8525
8453,8513
8453,8454
8453,8461
8453,8519
8454,8486
8454,8491
8454,8465
8454,8520
8455,8480
8455,8486
8455,8502
8455,8516
8456,8497
8456,8489
8456,8457
8456,8504
8456,8495
8456,8490
8456,8493
8456,8499
8456,8494
8456,8507
8457,8476
8457,8522
8457,8501
8457,8497
8457,8477
8457,8495
8458,8507
8458,8470
8458,8497
8458,8523
8458,8481
8459,8497
8459,8513
8459,8486
8459,8476
8459,8473
8459,8469
8459,8490
8459,8520
8460,8492
8460,8490
8460,8496
8460,8516
8461,8512
8462,8464
8462,8484
8462,8500
8462,8517
8462,8495
8462,8496
8462,8507
8462,8467
8463,8502
8463,8513
8464,8507
8465,8512
8465,8501
8465,8489
8465,8514
8465,8505
8466,8471
8466,8522
8466,8468
8466,8505
8466,8501
8466,8497
8466,8494
8467,8507
8467,8518
8467,8495
8467,8514
8467,8476
8468,8480
8468,8501
8468,8513
8468,8482
8468,8505
8468,8506
8469,8501
8469,8513
8469,8488
8469,8470
8470,8501
8470,8508
8470,8470
8470,8481
8470,8471
8470,8491
8470,8499
8470,8480
8470,8522
8470,8506
8470,8484
8470,8507
8470,8487
8471,8507
8471,8494
8471,8501
8471,8485
8471,8523
8471,8497
8471,8514
8471,8471
8472,8473
8472,8492
8472,8487
8472,8502
8472,8486
8472,8490
8473,8523
8473,8486
8473,8521
8474,8517
8474,8513
8476,8508
8476,8483
8476,8492
8476,8512
8477,8503
8477,8507
8477,8506
8477,8501
8477,8500
8478,8522
8478,8486
8479,8497
8479,8513
8479,8490
8480,8493
8480,8495
8480,8497
8480,8489
8482,8492
8482,8507
8482,8522
8482,8486
8483,8484
8483,8492
8483,8513
8483,8497
8483,8520
8484,8495
8484,8487
8484,8498
8484,8486
8484,8516
8485,8507
8486,8503
8486,8489
8486,8525
8486,8514
8486,8501
8486,8507
8486,8495
8486,8513
8486,8502
8486,8497
8487,8509
8487,8520
8487,8511
8487,8489
8487,8497
8487,8501
8488,8523
8488,8495
8488,8514
8489,8497
8489,8491
8490,8499
8490,8523
8490,8507
8491,8497
8491,8507
8491,8500
8492,8497
8492,8525
8493,8513
8493,8522
8493,8498
8494,8499
8494,8522
8494,8511
8495,8525
8495,8507
8495,8503
8495,8501
8495,8524
8495,8497
8495,8516
8495,8505
8496,8513
8496,8496
8497,8499
8497,8498
8497,8513
8497,8511
8497,8497
8497,8505
8497,8522
8497,8525
8498,8518
8498,8509
8498,8502
8498,8507
8500,8523
8500,8508
8500,8507
8501,8513
8501,8512
8501,8507
8502,8513
8502,8522
8502,8507
8502,8525
8503,8507
8503,8505
8503,8506
8503,8516
8505,8511
8505,8507
8506,8513
8506,8525
8506,8511
8506,8518
8507,8513
8507,8510
8507,8516
8507,8522
8507,8511
8507,8514
8507,8521
8507,8512
8507,8519
8507,8507
8508,8519
8508,8522
8509,8525
8510,8521
8511,8523
8513,8513
8513,8522
8513,8519
8514,8520
8518,8524
8519,8521
8521,8521
8526,8567
8526,8568
8526,8537
8526,8607
8526,8599
8526,8611
8526,8533
8526,8581
8527,8582
8527,8564
8527,8539
8528,8584
8528,8593
8528,8541
8528,8599
8528,8602
8528,8603
8528,8537
8528,8621
8529,8595
8529,8612
8529,8578
8529,8605
8530,8623
8530,8544
8530,8591
8530,8605
8530,8552
8530,8621
8530,8567
8530,8611
8530,8595
8530,8584
8530,8597
8531,8620
8531,8548
8531,8565
8531,8536
8531,8611
8532,8589
8532,8569
8532,8605
8532,8545
8532,8566
8532,8595
8532,8613
8532,8568
8532,8607
8532,8593
8532,8550
8533,8539
8534,8604
8534,8545
8534,8596
8534,8539
8534,8535
8534,8598
8534,8583
8534,8589
8534,8620
8534,8623
8535,8554
8535,8603
8535,8621
8535,8566
8535,8585
8535,8595
8535,8582
8536,8599
8536,8583
8536,8612
8536,8606
8536,8581
8536,8566
8536,8595
8536,8604
8536,8589
8537,8538
8537,8592
8537,8622
8538,8555
8538,8621
8538,8566
8538,8545
8538,8611
8538,8578
8539,8550
8539,8605
8539,8548
8539,8545
8539,8552
8539,8543
8539,8569
8539,8601
8539,8623
8539,8590
8539,8578
8539,8558
8539,8604
8539,8595
8539,8584
8539,8557
8539,8600
8539,8564
8539,8574
8539,8555
8539,8617
8539,8614
8539,8621
8539,8563
8539,8611
8539,8599
8539,8568
8539,8560
8539,8556
8539,8547
8539,8593
8539,8603
8539,8585
8539,8539
8539,8620
8539,8597
8539,8582
8539,8591
8540,8545
8540,8570
8540,8568
8541,8611
8541,8614
8541,8568
8541,8549
8541,8543
8542,8569
8542,8604
8542,8598
8543,8584
8543,8606
8543,8555
8543,8605
8544,8575
8544,8603
8544,8622
8544,8614
8544,8545
8544,8595
8544,8557
8544,8555
8544,8567
8544,8563
8545,8603
8545,8605
8545,8551
8545,8565
8545,8604
8545,8623
8545,8550
8545,8560
8545,8609
8545,8578
8545,8595
8545,8587
8545,8575
8545,8610
8545,8608
8545,8552
8545,8556
8545,8598
8545,8599
8545,8618
8546,8580
8546,8600
8546,8563
8546,8601
8547,8588
8547,8568
8547,8587
8547,8599
8547,8570
8547,8564
8547,8554
8547,8594
8548,8599
8548,8604
8548,8605
8548,8584
8548,8590
8548,8595
8548,8583
8548,8560
8548,8587
8549,8609
8549,8571
8549,8564
8549,8595
8549,8590
8549,8623
8549,8608
8549,8589
8549,8556
8550,8599
8550,8604
8550,8607
8550,8576
8550,8595
8550,8567
8550,8605
8551,8618
8551,8605
8551,8594
8551,8608
8551,8593
8551,8601
8551,8578
8551,8612
8551,8616
8551,8566
8552,8593
8552,8588
8552,8582
8553,8568
8553,8620
8553,8613
8553,8598
8553,8569
8553,8582
8554,8593
8554,8571
8554,8584
8554,8581
8554,8585
8554,8621
8554,8610
8554,8577
8554,8620
8554,8568
8554,8595
8554,8605
8555,8568
8555,8605
8555,8609
8555,8577
8556,8621
8556,8611
8556,8593
8556,8588
8557,8599
8557,8557
8557,8611
8557,8571
8557,8566
8558,8585
8558,8611
8558,8588
8558,8605
8558,8620
8559,8593
8559,8594
8560,8575
8560,8593
8560,8612
8560,8587
8560,8591
8560,8581
8560,8595
8560,8621
8561,8595
8561,8599
8561,8580
8561,8588
8561,8601
8562,8597
8562,8611
8562,8595
8563,8620
8563,8565
8563,8593
8564,8611
8564,8605
8564,8582
8564,8616
8564,8584
8565,8593
8565,8614
8565,8584
8566,8572
8566,8579
8566,8607
8566,8575
8566,8605
8567,8600
8567,8619
8567,8589
8568,8605
8568,8595
8568,8610
8568,8616
8568,8611
8568,8600
8568,8578
8568,8597
8568,8612
8568,8587
8568,8603
8568,8584
8568,8619
8568,8590
8568,8598
8568,8618
8569,8606
8569,8605
8569,8575
8569,8612
8569,8574
8569,8603
8569,8580
8569,8599
8569,8571
8570,8607
8570,8599
8570,8605
8570,8593
8571,8605
8571,8597
8571,8590
8571,8588
8571,8580
8572,8616
8572,8593
8572,8608
8573,8605
8574,8610
8574,8590
8574,8607
8574,8605
8574,8597
8574,8618
8575,8601
8575,8595
8575,8596
8575,8611
8575,8580
8576,8618
8576,8604
8577,8620
8578,8589
8578,8599
8578,8584
8578,8609
8578,8623
8578,8587
8579,8595
8579,8582
8580,8604
8581,8621
8581,8606
8581,8605
8581,8581
8581,8590
8582,8597
8582,8605
8583,8588
8583,8584
8584,8584
8584,8593
8584,8611
8584,8598
8584,8595
8584,8599
8584,8603
8584,8600
8584,8590
8584,8612
8584,8623
8584,8605
8585,8595
8585,8588
8585,8599
8585,8593
8585,8605
8585,8597
8586,8597
8586,8595
8586,8611
8586,8620
8586,8615
8587,8620
8587,8599
8587,8588
8588,8606
8588,8603
8588,8596
8589,8611
8589,8590
8590,8610
8590,8612
8590,8621
8590,8595
8591,8605
8591,8619
8591,8616
8591,8601
8592,8611
8592,8604
8592,8614
8592,8609
8592,8606
8592,8605
8593,8611
8593,8605
8593,8594
8593,8604
8593,8593
8593,8608
8593,8603
8594,8596
8595,8605
8595,8603
8595,8617
8595,8599
8595,8618
8595,8598
8596,8599
8596,8606
8596,8598
8599,8605
8599,8604
8599,8611
8600,8620
8600,8617
8600,8611
8600,8614
8601,8609
8601,8601
8601,8611
8603,8611
8605,8611
8605,8609
8605,8612
8605,8623
8605,8619
8605,8615
8605,8605
8605,8620
8607,8612
8609,8617
8610,8620
8611,8621
8611,8619
8614,8617
8618,8623
8618,8619
8624,8636
8624,8717
8624,8689
8624,8668
8624,8670
8624,8663
8624,8699
8624,8688
8624,8698
8624,8703
8624,8666
8625,8703
8625,8719
8625,8673
8626,8626
8626,8668
8626,8719
8626,8634
8626,8643
8626,8648
8626,8718
8626,8709
8627,8688
8627,8716
8627,8698
8627,8691
8628,8696
8628,8637
8628,8691
8628,8697
8628,8701
8628,8707
8628,8703
8628,8682
8628,8708
8628,8719
8628,8709
8628,8711
8629,8693
8629,8683
8629,8716
8629,8664
8629,8652
8630,8644
8630,8719
8630,8718
8630,8639
8630,8690
8630,8709
8630,8710
8630,8653
8630,8637
8630,8631
8630,8697
8631,8641
8632,8661
8632,8647
8632,8693
8632,8710
8632,8658
8632,8646
8632,8656
8632,8694
8632,8720
8632,8702
8632,8682
8633,8703
8633,8659
8633,8645
8633,8652
8633,8655
8633,8666
8633,8708
8633,8642
8634,8646
8634,8718
8634,8643
8634,8637
8634,8688
8634,8656
8634,8680
8634,8708
8635,8685
8635,8694
8635,8693
8635,8675
8635,8652
8636,8659
8636,8678
8636,8687
8636,8642
8636,8637
8636,8706
8636,8673
8636,8664
8637,8716
8637,8672
8637,8694
8637,8637
8637,8707
8637,8702
8637,8674
8637,8663
8637,8653
8637,8718
8637,8715
8637,8703
8637,8688
8637,8696
8637,8661
8637,8658
8637,8679
8637,8649
8637,8712
8637,8643
8637,8685
8637,8666
8637,8708
8637,8709
8637,8721
8637,8644
8637,8711
8637,8693
8637,8686
8638,8707
8638,8661
8638,8697
8638,8685
8639,8646
8639,8719
8639,8693
8639,8667
8639,8697
8640,8669
8640,8707
8640,8695
8641,8702
8641,8678
8641,8643
8641,8649
8641,8676
8641,8673
8642,8652
8642,8712
8642,8662
8642,8643
8642,8682
8642,8642
8642,8697
8642,8679
8642,8651
8643,8662
8643,8703
8643,8686
8643,8710
8643,8712
8643,8718
8643,8679
8643,8669
8643,8698
8643,8664
8643,8650
8643,8651
8643,8671
8643,8691
8643,8652
8643,8675
8643,8643
8643,8697
8643,8676
8643,8688
8643,8682
8644,8703
8644,8696
8645,8664
8645,8683
8645,8652
8645,8703
8645,8653
8645,8668
8645,8680
8646,8648
8646,8703
8646,8701
8646,8682
8646,8721
8646,8695
8646,8649
8646,8656
8646,8672
8646,8652
8647,8667
8647,8658
8647,8706
8647,8719
8647,8713
8647,8699
8647,8691
8647,8709
8647,8649
8648,8673
8648,8703
8648,8692
8648,8682
8648,8648
8648,8686
8649,8655
8649,8693
8649,8685
8649,8691
8649,8666
8649,8703
8649,8665
8650,8666
8650,8692
8650,8663
8650,8682
8650,8701
8651,8665
8651,8691
8651,8682
8651,8703
8652,8655
8652,8680
8652,8702
8652,8682
8652,8663
8652,8703
8652,8662
8652,8718
8653,8708
8653,8693
8653,8701
8653,8690
8654,8687
8654,8662
8654,8691
8654,8681
8654,8669
8654,8658
8655,8669
8655,8703
8655,8668
8655,8709
8655,8681
8655,8691
8655,8710
8656,8704
8656,8658
8656,8703
8657,8701
8657,8703
